state,year,population,source_name,source_url,notes
Abia,2025,3841943,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Adamawa,2025,4536948,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Akwa Ibom,2025,4780581,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Anambra,2025,5599910,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Bauchi,2025,7540663,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Bayelsa,2025,2394725,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Benue,2025,5787706,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Borno,2025,5751590,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Cross River,2025,4175020,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Delta,2025,5307543,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Ebonyi,2025,3007155,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
Edo,2025,4461137,NBS Demographic Statistics Bulletin 2020 / National Population Commission projection,https://nigerianstat.gov.ng/download/1241121,Uses latest consistent state-level projection in source: 2019 NPC projection published by NBS; not a 2025 census count.
